use-auth.tsx:44 [Auth] Fetching current user
use-auth.tsx:45 
            
            
           GET https://1821c872-c2f3-45db-8c8d-35edc6538342-00-25wq78fe68xt5.janeway.replit.dev/api/user 401 (Unauthorized)
queryFn @ use-auth.tsx:45
fetchFn @ @tanstack_react-query.js?v=68dadd34:840
run @ @tanstack_react-query.js?v=68dadd34:494
start @ @tanstack_react-query.js?v=68dadd34:536
fetch @ @tanstack_react-query.js?v=68dadd34:926
executeFetch_fn @ @tanstack_react-query.js?v=68dadd34:2211
onSubscribe @ @tanstack_react-query.js?v=68dadd34:1898
subscribe @ @tanstack_react-query.js?v=68dadd34:24
(anonymous) @ @tanstack_react-query.js?v=68dadd34:3022
subscribeToStore @ chunk-I3COAS7K.js?v=68dadd34:11984
commitHookEffectListMount @ chunk-I3COAS7K.js?v=68dadd34:16915
commitPassiveMountOnFiber @ chunk-I3COAS7K.js?v=68dadd34:18156
commitPassiveMountEffects_complete @ chunk-I3COAS7K.js?v=68dadd34:18129
commitPassiveMountEffects_begin @ chunk-I3COAS7K.js?v=68dadd34:18119
commitPassiveMountEffects @ chunk-I3COAS7K.js?v=68dadd34:18109
flushPassiveEffectsImpl @ chunk-I3COAS7K.js?v=68dadd34:19490
flushPassiveEffects @ chunk-I3COAS7K.js?v=68dadd34:19447
performSyncWorkOnRoot @ chunk-I3COAS7K.js?v=68dadd34:18868
flushSyncCallbacks @ chunk-I3COAS7K.js?v=68dadd34:9119
commitRootImpl @ chunk-I3COAS7K.js?v=68dadd34:19432
commitRoot @ chunk-I3COAS7K.js?v=68dadd34:19277
finishConcurrentRender @ chunk-I3COAS7K.js?v=68dadd34:18805
performConcurrentWorkOnRoot @ chunk-I3COAS7K.js?v=68dadd34:18718
workLoop @ chunk-I3COAS7K.js?v=68dadd34:197
flushWork @ chunk-I3COAS7K.js?v=68dadd34:176
performWorkUntilDeadline @ chunk-I3COAS7K.js?v=68dadd34:384
use-auth.tsx:54 [Auth] User not authenticated
queryClient.ts:88 Making fetch request to: /api/users/nearby/10?lat=40.7128&lng=-74.006
queryClient.ts:115 Non-JSON response received: <!DOCTYPE html>
<html lang="en">
  <head>
    <style data-vite-theme="" data-inject-first="">:root {
PersonNearby.tsx:80 Sending connection analysis request with data: {userInterests: Array(5), targetInterests: Array(4)}
queryClient.ts:19 Making API request to: /api/connections/analyze {method: 'POST', body: {…}}
PersonNearby.tsx:95 Connection analysis response: {compatibilityScore: 85, compatibilityReasoning: 'Both share a strong interest in photography and hi…potentially enriching their experiences together.', conversationStarters: Array(3), sharedInterests: Array(2), complementaryDifferences: Array(3), …}
chunk-I3COAS7K.js?v=68dadd34:9934 Uncaught Error: Objects are not valid as a React child (found: object with keys {interest, explanation}). If you meant to render a collection of children, use an array instead.
    at throwOnInvalidObjectType (chunk-I3COAS7K.js?v=68dadd34:9934:17)
    at reconcileChildFibers2 (chunk-I3COAS7K.js?v=68dadd34:10564:15)
    at reconcileChildren (chunk-I3COAS7K.js?v=68dadd34:14290:37)
    at updateHostComponent (chunk-I3COAS7K.js?v=68dadd34:14807:11)
    at beginWork (chunk-I3COAS7K.js?v=68dadd34:15935:22)
    at HTMLUnknownElement.callCallback2 (chunk-I3COAS7K.js?v=68dadd34:3674:22)
    at Object.invokeGuardedCallbackDev (chunk-I3COAS7K.js?v=68dadd34:3699:24)
    at invokeGuardedCallback (chunk-I3COAS7K.js?v=68dadd34:3733:39)
    at beginWork$1 (chunk-I3COAS7K.js?v=68dadd34:19765:15)
    at performUnitOfWork (chunk-I3COAS7K.js?v=68dadd34:19198:20)
throwOnInvalidObjectType @ chunk-I3COAS7K.js?v=68dadd34:9934
reconcileChildFibers2 @ chunk-I3COAS7K.js?v=68dadd34:10564
reconcileChildren @ chunk-I3COAS7K.js?v=68dadd34:14290
updateHostComponent @ chunk-I3COAS7K.js?v=68dadd34:14807
beginWork @ chunk-I3COAS7K.js?v=68dadd34:15935
callCallback2 @ chunk-I3COAS7K.js?v=68dadd34:3674
invokeGuardedCallbackDev @ chunk-I3COAS7K.js?v=68dadd34:3699
invokeGuardedCallback @ chunk-I3COAS7K.js?v=68dadd34:3733
beginWork$1 @ chunk-I3COAS7K.js?v=68dadd34:19765
performUnitOfWork @ chunk-I3COAS7K.js?v=68dadd34:19198
workLoopSync @ chunk-I3COAS7K.js?v=68dadd34:19137
renderRootSync @ chunk-I3COAS7K.js?v=68dadd34:19116
performSyncWorkOnRoot @ chunk-I3COAS7K.js?v=68dadd34:18874
flushSyncCallbacks @ chunk-I3COAS7K.js?v=68dadd34:9119
commitRootImpl @ chunk-I3COAS7K.js?v=68dadd34:19432
commitRoot @ chunk-I3COAS7K.js?v=68dadd34:19277
finishConcurrentRender @ chunk-I3COAS7K.js?v=68dadd34:18805
performConcurrentWorkOnRoot @ chunk-I3COAS7K.js?v=68dadd34:18718
workLoop @ chunk-I3COAS7K.js?v=68dadd34:197
flushWork @ chunk-I3COAS7K.js?v=68dadd34:176
performWorkUntilDeadline @ chunk-I3COAS7K.js?v=68dadd34:384
chunk-I3COAS7K.js?v=68dadd34:9934 Uncaught Error: Objects are not valid as a React child (found: object with keys {interest, explanation}). If you meant to render a collection of children, use an array instead.
    at throwOnInvalidObjectType (chunk-I3COAS7K.js?v=68dadd34:9934:17)
    at reconcileChildFibers2 (chunk-I3COAS7K.js?v=68dadd34:10564:15)
    at reconcileChildren (chunk-I3COAS7K.js?v=68dadd34:14290:37)
    at updateHostComponent (chunk-I3COAS7K.js?v=68dadd34:14807:11)
    at beginWork (chunk-I3COAS7K.js?v=68dadd34:15935:22)
    at HTMLUnknownElement.callCallback2 (chunk-I3COAS7K.js?v=68dadd34:3674:22)
    at Object.invokeGuardedCallbackDev (chunk-I3COAS7K.js?v=68dadd34:3699:24)
    at invokeGuardedCallback (chunk-I3COAS7K.js?v=68dadd34:3733:39)
    at beginWork$1 (chunk-I3COAS7K.js?v=68dadd34:19765:15)
    at performUnitOfWork (chunk-I3COAS7K.js?v=68dadd34:19198:20)
throwOnInvalidObjectType @ chunk-I3COAS7K.js?v=68dadd34:9934
reconcileChildFibers2 @ chunk-I3COAS7K.js?v=68dadd34:10564
reconcileChildren @ chunk-I3COAS7K.js?v=68dadd34:14290
updateHostComponent @ chunk-I3COAS7K.js?v=68dadd34:14807
beginWork @ chunk-I3COAS7K.js?v=68dadd34:15935
callCallback2 @ chunk-I3COAS7K.js?v=68dadd34:3674
invokeGuardedCallbackDev @ chunk-I3COAS7K.js?v=68dadd34:3699
invokeGuardedCallback @ chunk-I3COAS7K.js?v=68dadd34:3733
beginWork$1 @ chunk-I3COAS7K.js?v=68dadd34:19765
performUnitOfWork @ chunk-I3COAS7K.js?v=68dadd34:19198
workLoopSync @ chunk-I3COAS7K.js?v=68dadd34:19137
renderRootSync @ chunk-I3COAS7K.js?v=68dadd34:19116
performSyncWorkOnRoot @ chunk-I3COAS7K.js?v=68dadd34:18874
flushSyncCallbacks @ chunk-I3COAS7K.js?v=68dadd34:9119
commitRootImpl @ chunk-I3COAS7K.js?v=68dadd34:19432
